year	month	NAO
1980	January	0.9715978745756146
1980	February	0.9422579621305819
1980	March	1.062603109820277
1980	April	1.0252883113090974
1980	May	0.9255290735336175
1980	June	-1.23533956982258
1980	July	2.4032249058754833
1980	August	-0.8550279422158333
1980	September	0.9850978759784084
1980	October	0.9999315333913966
1980	November	0.9370440328271931
1980	December	0.8324828600246398
1981	January	0.9563733849216987
1981	February	0.9511595042917192
1981	March	0.9452795068086518
1981	April	0.9493975862354165
1981	May	1.0967201277040168
1981	June	-0.002137113753056613
1981	July	1.9316086284927563
1981	August	-2.0676676711435213
1981	September	0.8036209813528926
1981	October	1.3881896454603155
1981	November	1.1398218250297365
1981	December	0.9694664518725289
1982	January	1.083069432846884
1982	February	1.148968359087138
1982	March	1.019502996194377
1982	April	0.9778198706111261
1982	May	0.9339973309859249
1982	June	0.6625844231701139
1982	July	1.8418642772798657
1982	August	-2.057907711984638
1982	September	0.8599561842234903
1982	October	1.1162988465211439
1982	November	0.9084804387721538
1982	December	0.8934084367568446
1983	January	1.0265355508222331
1983	February	0.9072865808854562
1983	March	0.9236415232083661
1983	April	0.9769357509491923
1983	May	0.8756793056638069
1983	June	-1.0652304750355666
1983	July	-1.1253435753464673
1983	August	2.368423385824641
1983	September	0.6958511650607556
1983	October	0.9491571102578245
1983	November	0.9734266307584253
1983	December	1.011797295417274
1984	January	1.0517399946366512
1984	February	1.0936044994454641
1984	March	1.018243768311027
1984	April	0.89741136435294655
1984	May	1.2529749308080143
1984	June	2.332539562544183
1984	July	-1.6263940653409514
1984	August	-0.14203673171580206
1984	September	0.9982942814797302
1984	October	0.8405514844557043
1984	November	0.9797803708145936
1984	December	0.9708390181572735
1985	January	0.949878212677011
1985	February	0.920594733205683
1985	March	0.9947547191518715
1985	April	1.0791437054344417
1985	May	0.9235894091166986
1985	June	-0.7370922664540838
1985	July	2.5327875826261725
1985	August	-1.0973752190467736
1985	September	0.9950006471145602
1985	October	0.9092670437812068
1985	November	0.9208825274877285
1985	December	0.9278492857441035
1986	January	0.9144749043711917
1986	February	0.9320848456984823
1986	March	0.9437405095258772
1986	April	1.0241215239240897
1986	May	0.8029934729045446
1986	June	2.1369063634497
1986	July	-1.8621814285171132
